"feature_id","component_name","ionization","panel","logFC","AveExpr","t","P.Value","adj.P.Val"
"GM3(d36:1)-Lipid-neg","GM3(d36:1)","negative","Lipid",3.1,0.664097153882736,16.2937670675888,1.818e-15,4.091e-13
"PS(16:0_20:4)-Lipid-neg","PS(16:0_20:4)","negative","Lipid",1.9,2.06391261370073,13.6761661056278,1.146e-13,1.289e-11
"TG(20:4_36:3)-Lipid-pos","TG(20:4_36:3)","positive","Lipid",2.2,-5.99272025729957,12.5342898546949,9.415e-13,7.062e-11
"TG(20:4_34:2)-Lipid-pos","TG(20:4_34:2)","positive","Lipid",1.9,-6.6508862631842,12.2535738650837,1.499e-12,8.434e-11
"PS(16:0_18:1)-Lipid-neg","PS(16:0_18:1)","negative","Lipid",1.4,2.78092584174087,11.5055591738557,6.319e-12,2.844e-10
"Cer(d18:1/18:0)-Lipid-pos","Cer(d18:1/18:0)","positive","Lipid",1.3,2.3293345586223,10.9320575404176,1.988e-11,6.391e-10
"TG(20:4_32:1)-Lipid-pos","TG(20:4_32:1)","positive","Lipid",2,-5.94810425208891,10.9951009791309,1.837e-11,6.391e-10
"TG(20:4_36:2)-Lipid-pos","TG(20:4_36:2)","positive","Lipid",1.8,-5.00501837856139,10.6428310432271,3.755e-11,1.056e-09
"PE(P-16:0/22:4)-Lipid-neg","PE(P-16:0/22:4)","negative","Lipid",1.1,4.69464991048357,10.3605388135832,6.482e-11,1.621e-09
"Hypoxanthine-Metabolite-pos","Hypoxanthine","positive","Metabolite",-2.2,-0.746195439644466,-10.3664276679367,7.351e-11,1.654e-09
"Spermine-Metabolite-pos","Spermine","positive","Metabolite",2.2,-1.5241320870623,9.59710434035608,3.785e-10,7.741e-09
"PE(34:1)-Lipid-pos","PE(34:1)","positive","Lipid",1.1,2.76987251532894,9.2035949743027,8.041e-10,1.508e-08
"PI(20:4/20:4)-Lipid-neg","PI(20:4/20:4)","negative","Lipid",1.4,-1.12401822886419,9.04424283055119,1.153e-09,1.996e-08
"CE(20:4)-Lipid-pos","CE(20:4)","positive","Lipid",-0.82,0.0801078462586379,-8.90123181765046,1.598e-09,2.568e-08
"PE(38:6)-Lipid-pos","PE(38:6)","positive","Lipid",1.3,4.37192622552981,8.68125975738139,2.654e-09,3.98e-08
"CE(18:2)-Lipid-pos","CE(18:2)","positive","Lipid",-0.73,2.98700728723927,-8.31636477213147,6.243e-09,8.779e-08
"PE(36:4)-Lipid-pos","PE(36:4)","positive","Lipid",1,3.45046092793881,8.27039492061734,6.962e-09,9.214e-08
"Propionylcarnitine-Metabolite-pos","Propionylcarnitine","positive","Metabolite",-1.2,-3.03278248855358,-7.79159782316506,2.203e-08,2.609e-07
"PI(18:1/18:1)-Lipid-neg","PI(18:1/18:1)","negative","Lipid",1.1,0.328090953126045,7.79943931339426,2.161e-08,2.609e-07
"PG(16:0_18:1)-Lipid-neg","PG(16:0_18:1)","negative","Lipid",1,-0.806733214189566,7.71850716565658,2.633e-08,2.963e-07
"CE(20:5)-Lipid-pos","CE(20:5)","positive","Lipid",-0.86,-0.487000293917525,-7.65930644370673,3.045e-08,3.262e-07
"PE(40:7)-Lipid-pos","PE(40:7)","positive","Lipid",0.97,3.22301965849688,6.90909560322947,1.988e-07,2.033e-06
"DG(16:0_20:4)-Lipid-pos","DG(16:0_20:4)","positive","Lipid",1.6,-0.292241040406639,6.6971628836961,3.638e-07,3.559e-06
"PC(40:5)-Lipid-pos","PC(40:5)","positive","Lipid",-0.59,0.521701541863793,-6.60263393647015,4.36e-07,3.793e-06
"PC(O-18:0/2:0)-Lipid-pos","PC(O-18:0/2:0)","positive","Lipid",-0.77,-1.26750026882855,-6.60058019503904,4.383e-07,3.793e-06
"PE(P-16:0/20:4)-Lipid-neg","PE(P-16:0/20:4)","negative","Lipid",0.74,5.86731213586113,6.61192621309169,4.256e-07,3.793e-06
"Cer(d18:1/24:1)-Lipid-pos","Cer(d18:1/24:1)","positive","Lipid",0.8,2.3327583378985,6.21955091387962,1.18e-06,9.835e-06
"PE(40:4)-Lipid-pos","PE(40:4)","positive","Lipid",0.65,2.32983482428248,6.2024117982622,1.234e-06,9.919e-06
"Leucine-Metabolite-pos","Leucine","positive","Metabolite",-1.3,-3.0586629130323,-6.21339885798112,1.456e-06,1.129e-05
"HexCer(d18:1/16:0)-Lipid-pos","HexCer(d18:1/16:0)","positive","Lipid",1.1,-2.60862080822697,5.90774404412978,2.723e-06,2.042e-05
"PG(16:0_20:4)-Lipid-neg","PG(16:0_20:4)","negative","Lipid",1.2,-3.9640770767834,5.60544546329042,7.092e-06,5.147e-05
"PS(16:0_22:6)-Lipid-neg","PS(16:0_22:6)","negative","Lipid",0.71,1.65663521835321,5.45368785342658,8.976e-06,6.311e-05
"Coenzyme Q10-Lipid-pos","Coenzyme Q10","positive","Lipid",-1.1,-7.97407280692756,-5.36162611570831,1.178e-05,8.033e-05
"PE(O-18:0/20:4)-Lipid-neg","PE(O-18:0/20:4)","negative","Lipid",-0.5,2.85718845672373,-5.29910228856084,1.358e-05,8.986e-05
"Cer(d18:1/16:0)-Lipid-pos","Cer(d18:1/16:0)","positive","Lipid",0.58,1.73692339012964,5.16944130855063,1.923e-05,0.0001236
