Run,Age,age_unit,Animal-ID,Assay Type,AvgSpotLen,Bases,Batch,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Genotype,GEO_Accession (exp),Group,Instrument,lib_size,library_replicate,LibraryLayout,LibrarySelection,LibrarySource,norm_factor,Organism,Platform,ReleaseDate,Sample Name,sex,source_name,SRA Study
SRR12661924,8,months,LA1,RNA-Seq,76,475986632,Day1,PRJNA664122,SAMN16200596,210534560,Microglia,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX9142648,WT,GSM4793335,Microglia__WT,NextSeq 500,4507893,1,SINGLE,cDNA,TRANSCRIPTOMIC,1.116045,Mus musculus,ILLUMINA,2021-01-21T00:00:00Z,GSM4793335,male,microglia from brain (cortex & hippocampus),SRP282921
SRR12661925,8,months,LA1,RNA-Seq,76,293941324,Day1,PRJNA664122,SAMN16200594,129268071,Microglia,GEO,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX9142649,WT,GSM4793336,Microglia__WT,NextSeq 500,3060044,2,SINGLE,cDNA,TRANSCRIPTOMIC,0.9940192,Mus musculus,ILLUMINA,2021-01-21T00:00:00Z,GSM4793336,male,microglia from brain (cortex & hippocampus),SRP282921
SRR12661926,8,months,LA6,RNA-Seq,76,388377176,Day1,PRJNA664122,SAMN16200592,168562743,Microglia,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9142650,WT,GSM4793337,Microglia__WT,NextSeq 500,4007822,1,SINGLE,cDNA,TRANSCRIPTOMIC,1.0700798,Mus musculus,ILLUMINA,2021-01-21T00:00:00Z,GSM4793337,male,microglia from brain (cortex & hippocampus),SRP282921
SRR12661927,8,months,LA6,RNA-Seq,76,188292736,Day1,PRJNA664122,SAMN16200589,82520366,Microglia,GEO,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX9142651,WT,GSM4793338,Microglia__WT,NextSeq 500,1873700,2,SINGLE,cDNA,TRANSCRIPTOMIC,1.0476068,Mus musculus,ILLUMINA,2021-01-21T00:00:00Z,GSM4793338,male,microglia from brain (cortex & hippocampus),SRP282921
SRR12661928,8,months,LA9,RNA-Seq,76,427449916,Day2,PRJNA664122,SAMN16200587,189648365,Microglia,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX9142652,WT,GSM4793339,Microglia__WT,NextSeq 500,4143246,1,SINGLE,cDNA,TRANSCRIPTOMIC,1.0452279,Mus musculus,ILLUMINA,2021-01-21T00:00:00Z,GSM4793339,male,microglia from brain (cortex & hippocampus),SRP282921
SRR12661929,8,months,LA9,RNA-Seq,76,295673060,Day2,PRJNA664122,SAMN16200585,129515144,Microglia,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX9142653,WT,GSM4793340,Microglia__WT,NextSeq 500,2829698,2,SINGLE,cDNA,TRANSCRIPTOMIC,1.0264874,Mus musculus,ILLUMINA,2021-01-21T00:00:00Z,GSM4793340,male,microglia from brain (cortex & hippocampus),SRP282921
SRR12661930,8,months,LA12,RNA-Seq,76,401028820,Day2,PRJNA664122,SAMN16200583,174579518,Microglia,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9142654,WT,GSM4793341,Microglia__WT,NextSeq 500,4129636,1,SINGLE,cDNA,TRANSCRIPTOMIC,1.0173684,Mus musculus,ILLUMINA,2021-01-21T00:00:00Z,GSM4793341,female,microglia from brain (cortex & hippocampus),SRP282921
SRR12661931,8,months,LA12,RNA-Seq,76,335351140,Day2,PRJNA664122,SAMN16200582,147044525,Microglia,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9142655,WT,GSM4793342,Microglia__WT,NextSeq 500,3438442,2,SINGLE,cDNA,TRANSCRIPTOMIC,1.0090379,Mus musculus,ILLUMINA,2021-01-21T00:00:00Z,GSM4793342,female,microglia from brain (cortex & hippocampus),SRP282921
SRR12661932,8,months,LA15,RNA-Seq,76,439328336,Day3,PRJNA664122,SAMN16200549,191484636,Microglia,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9142656,WT,GSM4793343,Microglia__WT,NextSeq 500,4454117,1,SINGLE,cDNA,TRANSCRIPTOMIC,1.0313859,Mus musculus,ILLUMINA,2021-01-21T00:00:00Z,GSM4793343,female,microglia from brain (cortex & hippocampus),SRP282921
SRR12661933,8,months,LA15,RNA-Seq,76,385294768,Day3,PRJNA664122,SAMN16200548,166562893,Microglia,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX9142657,WT,GSM4793344,Microglia__WT,NextSeq 500,3900032,2,SINGLE,cDNA,TRANSCRIPTOMIC,1.0251387,Mus musculus,ILLUMINA,2021-01-21T00:00:00Z,GSM4793344,female,microglia from brain (cortex & hippocampus),SRP282921
