Run,Age,age_unit,Animal-ID,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Genotype,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sex,source_name,SRA Study,Tissue,RIN
SRR9659551,2,months,IL1,RNA-Seq,66,220968198,PRJNA553523,SAMN12236954,118705503,astrocyte,GEO,public,"sra,fastq",s3,s3.us-east-1,SRX6420531,TREM2 +/+,GSM3933549,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-12-22T00:00:00Z,GSM3933549,female,ACSA-2+ astrocytes isolated from whole brain,SRP213880,brain,10
SRR9659552,2,months,IL1,RNA-Seq,66,264764874,PRJNA553523,SAMN12236953,143096719,microglia,GEO,public,"sra,fastq",s3,s3.us-east-1,SRX6420532,TREM2 +/+,GSM3933550,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-12-22T00:00:00Z,GSM3933550,female,Cd11b+ microglia isolated from whole brain,SRP213880,brain,8.8
SRR9659553,2,months,IL10,RNA-Seq,66,269557398,PRJNA553523,SAMN12236952,144612616,astrocyte,GEO,public,"sra,fastq",s3,s3.us-east-1,SRX6420533,TREM2 -/-,GSM3933551,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-12-22T00:00:00Z,GSM3933551,female,ACSA-2+ astrocytes isolated from whole brain,SRP213880,brain,8.9
SRR9659554,2,months,IL10,RNA-Seq,66,211308636,PRJNA553523,SAMN12236951,113711249,microglia,GEO,public,"fastq,sra",s3,s3.us-east-1,SRX6420534,TREM2 -/-,GSM3933552,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-12-22T00:00:00Z,GSM3933552,female,Cd11b+ microglia isolated from whole brain,SRP213880,brain,10
SRR9659555,16,months,IL11,RNA-Seq,66,291633606,PRJNA553523,SAMN12236923,157622384,astrocyte,GEO,public,"sra,fastq",s3,s3.us-east-1,SRX6420535,TREM2 +/+,GSM3933553,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-12-22T00:00:00Z,GSM3933553,female,ACSA-2+ astrocytes isolated from whole brain,SRP213880,brain,8.8
SRR9659556,16,months,IL11,RNA-Seq,66,231402270,PRJNA553523,SAMN12236978,125048368,microglia,GEO,public,"sra,fastq",s3,s3.us-east-1,SRX6420536,TREM2 +/+,GSM3933554,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-12-22T00:00:00Z,GSM3933554,female,Cd11b+ microglia isolated from whole brain,SRP213880,brain,10
SRR9659557,16,months,IL12,RNA-Seq,66,301243800,PRJNA553523,SAMN12236977,162351879,astrocyte,GEO,public,"fastq,sra",s3,s3.us-east-1,SRX6420537,TREM2 -/-,GSM3933555,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-12-22T00:00:00Z,GSM3933555,female,ACSA-2+ astrocytes isolated from whole brain,SRP213880,brain,9.3
SRR9659558,16,months,IL12,RNA-Seq,66,297398508,PRJNA553523,SAMN12236976,159883697,microglia,GEO,public,"fastq,sra",s3,s3.us-east-1,SRX6420538,TREM2 -/-,GSM3933556,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-12-22T00:00:00Z,GSM3933556,female,Cd11b+ microglia isolated from whole brain,SRP213880,brain,10
SRR9659559,2,months,IL13,RNA-Seq,66,304936764,PRJNA553523,SAMN12236975,164600195,astrocyte,GEO,public,"fastq,sra",s3,s3.us-east-1,SRX6420539,TREM2 +/+,GSM3933557,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-12-22T00:00:00Z,GSM3933557,female,ACSA-2+ astrocytes isolated from whole brain,SRP213880,brain,9.7
SRR9659560,2,months,IL13,RNA-Seq,66,177627318,PRJNA553523,SAMN12236974,96184815,microglia,GEO,public,"sra,fastq",s3,s3.us-east-1,SRX6420540,TREM2 +/+,GSM3933558,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-12-22T00:00:00Z,GSM3933558,female,Cd11b+ microglia isolated from whole brain,SRP213880,brain,10
